Country,Rank,Score,Support,GDP,Health,Freedom,Generosity,Corruption,Year,target,target_n
Estonia,66,5.61100006103516,1.47667109966278,1.3208793401718102,0.695168316364288,0.479131430387497,0.0988908112049103,0.18324892222881303,2017,Top-Mid,3
Belarus,67,5.5689997673034695,1.4449452161788898,1.15655755996704,0.6377142667770389,0.295400261878967,0.15513750910759,0.156313821673393,2017,Top-Mid,3
Libya,68,5.525000095367429,1.3575643301010099,1.1018030643463101,0.520169019699097,0.465733230113983,0.15207366645336198,0.0926102101802826,2017,Top-Mid,3
Turkey,69,5.5,1.33775317668915,1.1982743740081798,0.6376056075096129,0.300740599632263,0.0466930419206619,0.0996715798974037,2017,Top-Mid,3
Paraguay,70,5.493000030517581,1.50728487968445,0.932537317276001,0.579250693321228,0.473507791757584,0.224150657653809,0.091065913438797,2017,Top-Mid,3
"Hong Kong S.A.R., China",71,5.47200012207031,1.26279091835022,1.55167484283447,0.943062424659729,0.490968644618988,0.374465793371201,0.29393374919891396,2017,Top-Mid,3
Philippines,72,5.42999982833862,1.25391757488251,0.85769921541214,0.46800905466079706,0.585214674472809,0.193513423204422,0.0993318930268288,2017,Top-Mid,3
Serbia,73,5.39499998092651,1.2581897974014298,1.06931757926941,0.65078467130661,0.20871552824974102,0.22012588381767298,0.0409037806093693,2017,Top-Mid,3
Jordan,74,5.33599996566772,1.2390888929367099,0.9910123944282528,0.6045900583267211,0.418421149253845,0.17217046022415197,0.11980327218771002,2017,Top-Mid,3
Hungary,75,5.32399988174438,1.34313309192657,1.2860119342803997,0.6877634525299069,0.17586351931095098,0.0784016624093056,0.0366369374096394,2017,Top-Mid,3
Jamaica,76,5.31099987030029,1.3682180643081698,0.925579309463501,0.6410223841667181,0.474307239055634,0.23381833732128102,0.0552677810192108,2017,Top-Mid,3
Croatia,77,5.2930002212524405,0.9679830074310299,1.22255623340607,0.701288521289825,0.255772292613983,0.248002976179123,0.0431031100451946,2017,Top-Mid,3
Kosovo,78,5.27899980545044,1.1378535032272301,0.951484382152557,0.541452050209045,0.260287940502167,0.319931447505951,0.0574716180562973,2017,Top-Mid,3
China,79,5.2729997634887695,1.16083741188049,1.08116579055786,0.741415500640869,0.47278770804405196,0.0288068410009146,0.0227942746132612,2017,Low-Mid,2
Pakistan,80,5.26900005340576,0.6726906895637509,0.7268835306167599,0.40204778313636796,0.23521526157856,0.31544601917266807,0.12434806674718901,2017,Low-Mid,2
Indonesia,81,5.26200008392334,1.2744446992874099,0.995538592338562,0.49234572052955605,0.443323463201523,0.611704587936401,0.0153171354904771,2017,Low-Mid,2
Venezuela,82,5.25,1.43133759498596,1.12843120098114,0.617144227027893,0.15399712324142498,0.0650196298956871,0.0644911229610443,2017,Low-Mid,2
Montenegro,83,5.23699998855591,1.23837649822235,1.12112903594971,0.6674646735191351,0.194989055395126,0.197911024093628,0.0881741940975189,2017,Low-Mid,2
Morocco,84,5.2350001335144,0.774864435195923,0.8781145811080929,0.59771066904068,0.408158332109451,0.0322099551558495,0.0877631828188896,2017,Low-Mid,2
Azerbaijan,85,5.234000205993651,1.15240025520325,1.1536017656326298,0.5407757759094239,0.39815583825111406,0.0452693402767181,0.180987507104874,2017,Low-Mid,2
Dominican Republic,86,5.230000019073491,1.4024167060852097,1.07937383651733,0.574873745441437,0.55258983373642,0.186967849731445,0.113945253193378,2017,Low-Mid,2
Greece,87,5.2270002365112305,1.23941457271576,1.28948748111725,0.8101989030838009,0.0957312509417534,0.0,0.043289776891470004,2017,Low-Mid,2
Lebanon,88,5.22499990463257,1.1296242475509601,1.07498753070831,0.7350810766220089,0.28851598501205394,0.26445075869560203,0.037513829767704,2017,Low-Mid,2
Portugal,89,5.19500017166138,1.36704301834106,1.3151752948761002,0.795843541622162,0.498465299606323,0.0951027125120163,0.0158694516867399,2017,Low-Mid,2
Bosnia and Herzegovina,90,5.18200016021729,1.0693359375,0.982409417629242,0.705186307430267,0.204403176903725,0.328867495059967,0.0,2017,Low-Mid,2
Honduras,91,5.1810002326965305,1.14394497871399,0.730573117733002,0.582569479942322,0.348079860210419,0.23618887364864302,0.0733454525470734,2017,Low-Mid,2
Macedonia,92,5.175000190734861,1.20789301395416,1.06457793712616,0.644948184490204,0.325905978679657,0.25376096367836,0.0602777935564518,2017,Low-Mid,2
Somalia,93,5.151000022888179,0.7211513519287109,0.0226431842893362,0.11398913711309401,0.602126955986023,0.291631311178207,0.28241032361984303,2017,Low-Mid,2
Vietnam,94,5.07399988174438,1.27749133110046,0.7885475754737851,0.6521689891815191,0.571055591106415,0.23496805131435397,0.0876332372426987,2017,Low-Mid,2
Nigeria,95,5.07399988174438,1.21577048301697,0.783756256103516,0.0569157302379608,0.394952565431595,0.23094719648361198,0.0261215660721064,2017,Low-Mid,2
Tajikistan,96,5.04099988937378,1.27146327495575,0.524713635444641,0.5292351245880129,0.47156670689582797,0.24899764358997303,0.14637714624404902,2017,Low-Mid,2
Bhutan,97,5.01100015640259,1.3401265144348102,0.885416388511658,0.495879292488098,0.5015376806259161,0.474054545164108,0.17338038980960802,2017,Low-Mid,2
Kyrgyzstan,98,5.0040001869201705,1.39423859119415,0.5962200760841371,0.553457796573639,0.454943388700485,0.42858037352562,0.0394391790032387,2017,Low-Mid,2
Nepal,99,4.961999893188481,1.17928326129913,0.479820191860199,0.504130780696869,0.44030594825744607,0.39409616589546204,0.0729755461215973,2017,Low-Mid,2
Mongolia,100,4.95499992370605,1.4930112361908001,1.0272358655929599,0.557783484458923,0.39414396882057207,0.338464230298996,0.0329022891819477,2017,Low-Mid,2
South Africa,101,4.8289999961853,1.38478863239288,1.05469870567322,0.18708007037639604,0.479246735572815,0.13936237990856198,0.0725094974040985,2017,Low-Mid,2
Tunisia,102,4.80499982833862,0.8683514595031742,1.00726580619812,0.613212049007416,0.289680689573288,0.0496933571994305,0.0867231488227844,2017,Low-Mid,2
Palestinian Territories,103,4.77500009536743,1.1556471586227401,0.716249227523804,0.565666973590851,0.25471106171608,0.114173173904419,0.0892826020717621,2017,Low-Mid,2
Egypt,104,4.7350001335144,0.997471392154694,0.989701807498932,0.520187258720398,0.28211015462875394,0.128631442785263,0.114381365478039,2017,Low-Mid,2
Bulgaria,105,4.71400022506714,1.4343794584274299,1.1614590883255,0.708217680454254,0.28923171758651695,0.113177694380283,0.0110515309497714,2017,Low-Mid,2
Sierra Leone,106,4.70900011062622,0.984136044979095,0.36842092871666,0.005564753897488121,0.318697690963745,0.293040901422501,0.0710951760411263,2017,Low-Mid,2
Cameroon,107,4.69500017166138,0.946018218994141,0.564305365085602,0.132892116904259,0.430388748645782,0.23629845678806302,0.0513066314160824,2017,Low-Mid,2
Iran,108,4.69199991226196,0.7115512490272521,1.15687310695648,0.639333188533783,0.24932260811328896,0.387242913246155,0.048761073499918005,2017,Low-Mid,2
Albania,109,4.64400005340576,0.8036852478981021,0.996192753314972,0.731159746646881,0.381498634815216,0.20131294429302202,0.0398642159998417,2017,Low-Mid,2
Bangladesh,110,4.60799980163574,0.735131740570068,0.586682975292206,0.533241033554077,0.478356659412384,0.17225535213947304,0.123717859387398,2017,Low-Mid,2
Namibia,111,4.57399988174438,1.0984708070755,0.964434325695038,0.33861181139946,0.520303547382355,0.0771337449550629,0.0931469723582268,2017,Low-Mid,2
Kenya,112,4.55299997329712,1.0679507255554201,0.560479462146759,0.30998834967613204,0.45276376605033897,0.444860309362411,0.0646413192152977,2017,Low-Mid,2
Mozambique,113,4.550000190734861,0.870701014995575,0.23430564999580397,0.10665443539619399,0.48079109191894503,0.322228103876114,0.17943638563156103,2017,Low-Mid,2
Myanmar,114,4.54500007629395,1.12323594093323,0.36711055040359497,0.397522568702698,0.514492034912109,0.8380751609802249,0.188816204667091,2017,Low-Mid,2
Senegal,115,4.53499984741211,1.17969191074371,0.479309022426605,0.409362852573395,0.37792226672172496,0.183468893170357,0.11546044796705199,2017,Low-Mid,2
Zambia,116,4.513999938964839,1.00318729877472,0.6364067792892459,0.25783589482307395,0.461603492498398,0.249580144882202,0.0782135501503944,2017,Low-Mid,2
Iraq,117,4.49700021743774,0.978613197803497,1.1027104854583702,0.501180469989777,0.288555532693863,0.19963726401329,0.10721575468778599,2017,Low,1
Gabon,118,4.46500015258789,1.1556202173233001,1.1982102394104,0.35657858848571794,0.31232857704162603,0.0437853783369064,0.0760467872023582,2017,Low,1
Ethiopia,119,4.46000003814697,0.8646692037582401,0.339233845472336,0.35340970754623396,0.408842742443085,0.31265074014663696,0.16545571386814098,2017,Low,1
Sri Lanka,120,4.44000005722046,1.25997638702393,1.00985014438629,0.625130832195282,0.561213254928589,0.49086356163024897,0.0736539661884308,2017,Low,1
Armenia,121,4.37599992752075,1.00748372077942,0.900596737861633,0.637524425983429,0.198303267359734,0.0834880918264389,0.0266744215041399,2017,Low,1
India,122,4.31500005722046,0.754372596740723,0.7922212481498722,0.455427616834641,0.469987004995346,0.23153848946094502,0.0922268852591515,2017,Low,1
Mauritania,123,4.29199981689453,1.2720308303833001,0.6484572887420649,0.285349279642105,0.0960980430245399,0.201870024204254,0.136957004666328,2017,Low,1
Congo (Brazzaville),124,4.29099988937378,0.8320443630218509,0.8089642524719242,0.28995743393898,0.4350258708000179,0.12085212767124198,0.0796181336045265,2017,Low,1
Georgia,125,4.28599977493286,0.57061493396759,0.950612664222717,0.649546980857849,0.309410035610199,0.0540088154375553,0.25166663527488703,2017,Low,1
Congo (Kinshasa),126,4.2800002098083505,1.22902345657349,0.0921023488044739,0.191407024860382,0.235961347818375,0.246455833315849,0.0602413564920425,2017,Low,1
Mali,127,4.19000005722046,1.2814733982086202,0.476180493831635,0.16936567425727803,0.306613743305206,0.183354198932648,0.10497024655342098,2017,Low,1
Ivory Coast,128,4.17999982833862,0.904780030250549,0.6030489206314089,0.0486421696841717,0.4477061927318571,0.201237469911575,0.130061775445938,2017,Low,1
Cambodia,129,4.1680002212524405,1.00623834133148,0.6017650961875921,0.429783403873444,0.633375823497772,0.385922968387604,0.0681059509515762,2017,Low,1
Sudan,130,4.138999938964839,1.21400856971741,0.6595166921615601,0.290920823812485,0.0149958552792668,0.182317450642586,0.089847519993782,2017,Low,1
Ghana,131,4.11999988555908,0.873664736747742,0.667224824428558,0.29563772678375205,0.423026293516159,0.25692394375801103,0.0253363698720932,2017,Low,1
Ukraine,132,4.09600019454956,1.39453756809235,0.89465194940567,0.575903952121735,0.12297477573156401,0.270061463117599,0.0230294708162546,2017,Low,1
Uganda,133,4.08099985122681,1.12982773780823,0.381430715322495,0.21763260662555703,0.443185955286026,0.32576605677604703,0.057069718837738,2017,Low,1
Burkina Faso,134,4.03200006484985,1.04328000545502,0.35022771358490007,0.21584425866603896,0.32436785101890603,0.250864684581757,0.12032810598611803,2017,Low,1
Niger,135,4.02799987792969,0.993025004863739,0.16192533075809498,0.26850500702858,0.36365869641304,0.22867384552955602,0.13857294619083402,2017,Low,1
Malawi,136,3.97000002861023,0.5125688314437871,0.233442038297653,0.315089583396912,0.466914653778076,0.28717046976089505,0.0727116540074348,2017,Low,1
Chad,137,3.9360001087188703,0.953855872154236,0.43801298737525896,0.0411347150802612,0.16234202682972002,0.21611385047435802,0.0535818822681904,2017,Low,1
Zimbabwe,138,3.875,1.08309590816498,0.37584653496742204,0.19676375389099102,0.336384207010269,0.189143493771553,0.0953753814101219,2017,Low,1
Lesotho,139,3.80800008773804,1.19009518623352,0.521021246910095,0.0,0.390661299228668,0.157497271895409,0.119094640016556,2017,Low,1
Angola,140,3.79500007629395,1.1044119596481299,0.8584281802177429,0.0498686656355858,0.0,0.09792649000883098,0.0697203353047371,2017,Low,1
Afghanistan,141,3.7939999103546103,0.581543326377869,0.401477217674255,0.18074677884578697,0.106179520487785,0.311870932579041,0.0611578300595284,2017,Low,1
Botswana,142,3.7660000324249303,1.2215549945831299,1.12209415435791,0.34175550937652605,0.505196332931519,0.0993484482169151,0.0985831990838051,2017,Low,1
Benin,143,3.65700006484985,0.43529984354972795,0.43108540773391707,0.20993021130561804,0.42596277594566295,0.207948461174965,0.0609290152788162,2017,Low,1
Madagascar,144,3.64400005340576,0.9130203723907471,0.305808693170547,0.375223308801651,0.18919676542282102,0.208732530474663,0.0672319754958153,2017,Low,1
Haiti,145,3.6029999256133998,0.640449821949005,0.368610262870789,0.277321130037308,0.0303698573261499,0.48920378088951094,0.0998721495270729,2017,Low,1
Yemen,146,3.59299993515015,0.93538224697113,0.5916834473609921,0.310080915689468,0.24946372210979503,0.104125209152699,0.0567674227058887,2017,Low,1
South Sudan,147,3.5910000801086404,0.601323127746582,0.39724862575531,0.163486003875732,0.147062435746193,0.285670816898346,0.116793513298035,2017,Low,1
Liberia,148,3.5329999923706095,0.8721179366111759,0.11904179304838199,0.229918196797371,0.33288118243217496,0.26654988527298,0.0389482490718365,2017,Low,1
Guinea,149,3.50699996948242,0.7912446856498722,0.24454993009567302,0.194129139184952,0.348587512969971,0.264815092086792,0.110937617719173,2017,Low,1
Togo,150,3.4949998855590803,0.4318825304508211,0.30544471740722695,0.247105568647385,0.38042613863945,0.19689615070819896,0.0956650152802467,2017,Low,1
Rwanda,151,3.47099995613098,0.945707023143768,0.368745893239975,0.326424807310104,0.5818438529968261,0.25275602936744695,0.455220013856888,2017,Low,1
Syria,152,3.46199989318848,0.396102607250214,0.777153134346008,0.5005333423614501,0.0815394446253777,0.49366372823715204,0.15134713053703303,2017,Low,1
Tanzania,153,3.34899997711182,1.04198980331421,0.511135876178741,0.364509284496307,0.390017777681351,0.354256361722946,0.0660351067781448,2017,Low,1
Burundi,154,2.90499997138977,0.629793584346771,0.09162256866693501,0.151610791683197,0.0599007532000542,0.20443518459796897,0.0841479450464249,2017,Low,1
Central African Republic,155,2.69300007820129,0.0,0.0,0.0187726859003305,0.270842045545578,0.280876487493515,0.0565650761127472,2017,Low,1
Finland,1,7.632000000000001,1.5919999999999999,1.305,0.8740000000000001,0.6809999999999999,0.20199999999999999,0.39299999999999996,2018,Top,4
Norway,2,7.593999999999999,1.5819999999999999,1.456,0.861,0.6859999999999999,0.28600000000000003,0.34,2018,Top,4
Denmark,3,7.555,1.59,1.351,0.868,0.6829999999999999,0.284,0.408,2018,Top,4
Iceland,4,7.495,1.6440000000000001,1.3430000000000002,0.914,0.677,0.353,0.138,2018,Top,4
Switzerland,5,7.487,1.5490000000000002,1.42,0.927,0.66,0.256,0.35700000000000004,2018,Top,4
Netherlands,6,7.441,1.4880000000000002,1.361,0.878,0.638,0.33299999999999996,0.295,2018,Top,4
Canada,7,7.327999999999999,1.5319999999999998,1.33,0.8959999999999999,0.653,0.321,0.29100000000000004,2018,Top,4
New Zealand,8,7.324,1.601,1.268,0.8759999999999999,0.669,0.365,0.389,2018,Top,4
Sweden,9,7.314,1.501,1.355,0.9129999999999999,0.659,0.285,0.38299999999999995,2018,Top,4
Australia,10,7.272,1.5730000000000002,1.34,0.91,0.647,0.361,0.302,2018,Top,4
United Kingdom,11,7.19,1.433,1.244,0.888,0.46399999999999997,0.262,0.08199999999999999,2018,Top,4
Austria,12,7.138999999999999,1.504,1.341,0.8909999999999999,0.617,0.242,0.22399999999999998,2018,Top,4
Costa Rica,13,7.072,1.459,1.01,0.8170000000000001,0.632,0.14300000000000002,0.10099999999999999,2018,Top,4
Ireland,14,6.977,1.5830000000000002,1.4480000000000002,0.8759999999999999,0.614,0.307,0.306,2018,Top,4
Germany,15,6.965,1.474,1.34,0.861,0.586,0.273,0.28,2018,Top,4
Belgium,16,6.9270000000000005,1.483,1.324,0.894,0.583,0.188,0.24,2018,Top,4
Luxembourg,17,6.91,1.52,1.5759999999999998,0.8959999999999999,0.632,0.196,0.321,2018,Top,4
United States,18,6.886,1.4709999999999999,1.3980000000000001,0.8190000000000001,0.547,0.29100000000000004,0.133,2018,Top,4
Israel,19,6.814,1.5590000000000002,1.301,0.883,0.5329999999999999,0.354,0.272,2018,Top,4
United Arab Emirates,20,6.774,0.7759999999999999,2.096,0.67,0.284,0.18600000000000003,0.16553649705630166,2018,Top,4
Czech Republic,21,6.711,1.489,1.2329999999999999,0.8540000000000001,0.5429999999999999,0.064,0.034,2018,Top,4
Malta,22,6.627000000000001,1.525,1.27,0.884,0.645,0.376,0.142,2018,Top,4
France,23,6.489,1.466,1.2930000000000001,0.9079999999999999,0.52,0.098,0.17600000000000002,2018,Top,4
Mexico,24,6.4879999999999995,1.252,1.038,0.7609999999999999,0.479,0.069,0.095,2018,Top,4
Chile,25,6.476,1.331,1.131,0.8079999999999999,0.431,0.19699999999999998,0.061,2018,Top,4
Taiwan,26,6.441,1.436,1.365,0.857,0.418,0.151,0.078,2018,Top,4
Panama,27,6.43,1.4380000000000002,1.112,0.759,0.597,0.125,0.063,2018,Top,4
Brazil,28,6.419,1.474,0.986,0.675,0.493,0.11,0.08800000000000001,2018,Top,4
Argentina,29,6.388,1.4680000000000002,1.073,0.7440000000000001,0.57,0.062,0.054000000000000006,2018,Top,4
Guatemala,30,6.382000000000001,1.268,0.7809999999999999,0.608,0.604,0.179,0.071,2018,Top,4
Uruguay,31,6.379,1.459,1.093,0.7709999999999999,0.625,0.13,0.155,2018,Top,4
Qatar,32,6.374,1.3030000000000002,1.649,0.748,0.654,0.256,0.171,2018,Top,4
Saudi Arabia,33,6.371,1.331,1.379,0.633,0.509,0.098,0.127,2018,Top,4
Singapore,34,6.343,1.4509999999999998,1.5290000000000001,1.008,0.631,0.261,0.457,2018,Top,4
Malaysia,35,6.322,1.258,1.161,0.669,0.35600000000000004,0.311,0.059000000000000004,2018,Top,4
Spain,36,6.31,1.538,1.251,0.965,0.449,0.142,0.07400000000000001,2018,Top,4
Colombia,37,6.26,1.439,0.96,0.635,0.531,0.099,0.039,2018,Top,4
Trinidad & Tobago,38,6.192,1.492,1.2229999999999999,0.564,0.575,0.171,0.019,2018,Top,4
Slovakia,39,6.172999999999999,1.537,1.21,0.7759999999999999,0.354,0.11800000000000001,0.013999999999999999,2018,Top,4
El Salvador,40,6.167000000000001,1.2309999999999999,0.8059999999999999,0.639,0.461,0.065,0.08199999999999999,2018,Top-Mid,3
Nicaragua,41,6.141,1.319,0.6679999999999999,0.7,0.527,0.20800000000000002,0.128,2018,Top-Mid,3
Poland,42,6.122999999999999,1.4480000000000002,1.176,0.7809999999999999,0.546,0.10800000000000001,0.064,2018,Top-Mid,3
Bahrain,43,6.105,1.3659999999999999,1.338,0.698,0.594,0.243,0.12300000000000001,2018,Top-Mid,3
Uzbekistan,44,6.096,1.584,0.7190000000000001,0.605,0.7240000000000001,0.32799999999999996,0.259,2018,Top-Mid,3
Kuwait,45,6.082999999999999,1.301,1.474,0.675,0.5539999999999999,0.16699999999999998,0.106,2018,Top-Mid,3
Thailand,46,6.072,1.4169999999999998,1.016,0.7070000000000001,0.637,0.364,0.028999999999999998,2018,Top-Mid,3
Italy,47,6.0,1.501,1.264,0.946,0.281,0.13699999999999998,0.027999999999999997,2018,Top-Mid,3
Ecuador,48,5.973,1.33,0.889,0.736,0.556,0.114,0.12,2018,Top-Mid,3
Belize,49,5.956,1.101,0.807,0.474,0.593,0.183,0.08900000000000001,2018,Top-Mid,3
Lithuania,50,5.952000000000001,1.527,1.197,0.716,0.35,0.026000000000000002,0.006,2018,Top-Mid,3
Slovenia,51,5.9479999999999995,1.506,1.219,0.856,0.633,0.16,0.051,2018,Top-Mid,3
Romania,52,5.945,1.219,1.1159999999999999,0.726,0.528,0.08800000000000001,0.001,2018,Top-Mid,3
Latvia,53,5.933,1.454,1.148,0.6709999999999999,0.363,0.092,0.066,2018,Top-Mid,3
Japan,54,5.915,1.462,1.294,0.988,0.5529999999999999,0.079,0.15,2018,Top-Mid,3
Mauritius,55,5.891,1.3869999999999998,1.09,0.684,0.584,0.245,0.05,2018,Top-Mid,3
Jamaica,56,5.89,1.493,0.8190000000000001,0.693,0.575,0.096,0.031,2018,Top-Mid,3
South Korea,57,5.875,1.204,1.266,0.955,0.244,0.175,0.051,2018,Top-Mid,3
Northern Cyprus,58,5.835,1.2109999999999999,1.229,0.909,0.495,0.179,0.154,2018,Top-Mid,3
Russia,59,5.81,1.479,1.151,0.599,0.39899999999999997,0.065,0.025,2018,Top-Mid,3
Kazakhstan,60,5.79,1.516,1.143,0.631,0.45399999999999996,0.14800000000000002,0.121,2018,Top-Mid,3
Cyprus,61,5.7620000000000005,1.1909999999999998,1.229,0.909,0.423,0.20199999999999999,0.035,2018,Top-Mid,3
Bolivia,62,5.752000000000001,1.2229999999999999,0.7509999999999999,0.508,0.606,0.141,0.054000000000000006,2018,Top-Mid,3
Estonia,63,5.739,1.5319999999999998,1.2,0.737,0.5529999999999999,0.086,0.174,2018,Top-Mid,3
Paraguay,64,5.681,1.5219999999999998,0.835,0.615,0.541,0.162,0.07400000000000001,2018,Top-Mid,3
Peru,65,5.662999999999999,1.249,0.934,0.674,0.53,0.092,0.034,2018,Top-Mid,3
Kosovo,66,5.662000000000001,1.23,0.855,0.578,0.44799999999999995,0.27399999999999997,0.023,2018,Top-Mid,3
Moldova,67,5.64,1.301,0.657,0.62,0.23199999999999998,0.171,0.0,2018,Top-Mid,3
Turkmenistan,68,5.636,1.5330000000000001,1.016,0.517,0.41700000000000004,0.19899999999999998,0.037000000000000005,2018,Top-Mid,3
Hungary,69,5.62,1.401,1.171,0.732,0.259,0.061,0.022000000000000002,2018,Top-Mid,3
Libya,70,5.566,1.35,0.985,0.5529999999999999,0.496,0.11599999999999999,0.14800000000000002,2018,Top-Mid,3
Philippines,71,5.524,1.3119999999999998,0.775,0.513,0.643,0.12,0.105,2018,Top-Mid,3
Honduras,72,5.504,1.205,0.62,0.622,0.45899999999999996,0.19699999999999998,0.07400000000000001,2018,Top-Mid,3
Belarus,73,5.483,1.4980000000000002,1.0390000000000001,0.7,0.307,0.10099999999999999,0.154,2018,Top-Mid,3
Turkey,74,5.483,1.38,1.148,0.6859999999999999,0.324,0.106,0.109,2018,Top-Mid,3
Pakistan,75,5.472,0.81,0.652,0.424,0.33399999999999996,0.21600000000000003,0.113,2018,Top-Mid,3
Hong Kong,76,5.43,1.29,1.405,1.03,0.524,0.24600000000000002,0.29100000000000004,2018,Top-Mid,3
Portugal,77,5.41,1.429,1.188,0.884,0.562,0.055,0.017,2018,Top-Mid,3
Serbia,78,5.398,1.369,0.975,0.685,0.28800000000000003,0.134,0.043,2018,Top-Mid,3
